2016 Postal Area (POA) Code,Index of Relative Socio-economic Disadvantage,,Index of Relative Socio-economic Advantage and Disadvantage,,Index of Economic Resources,,Index of Education and Occupation,
5308,971,4,969,5,1026,7,1014,7
5309,986,5,985,6,1034,7,1030,8
5310,975,4,965,4,1027,7,995,6
5311,985,5,971,5,1019,7,972,5
5320,874,1,860,1,929,2,869,1
5321,910,2,886,1,961,3,859,1
5322,972,4,946,3,991,5,928,3
5330,927,2,913,2,945,2,921,2
5331,947,3,932,3,994,5,919,2
5332,930,2,911,2,976,4,893,1
5333,959,3,937,3,973,4,938,3
5340,974,4,956,4,981,4,937,3
5341,903,1,894,1,936,2,880,1
5342,995,5,961,4,1031,7,924,2
5343,892,1,890,1,904,1,918,2
5344,962,3,932,3,1007,6,906,2
5345,897,1,886,1,931,2,899,1
5346,937,2,913,2,981,4,896,1
5350,1061,9,1042,8,1102,10,1003,7
5351,1039,8,1012,7,1058,9,987,6
5352,1021,7,1001,6,1019,7,996,6
5353,992,5,970,5,1019,7,960,4
5354,879,1,870,1,930,2,889,1
5355,995,5,964,4,1009,6,932,3
5356,983,5,939,3,1016,6,890,1
5357,882,1,868,1,928,2,908,2
5360,1059,9,1020,7,1068,9,985,6
5371,1050,8,1019,7,1081,10,970,5
5372,995,5,958,4,1044,8,909,2
5373,955,3,932,3,983,4,925,3
5374,928,2,913,2,969,3,915,2
5381,941,3,929,3,984,4,960,4
5400,1027,7,993,6,1063,9,952,4
5401,927,2,909,2,965,3,917,2
5410,960,3,940,3,985,4,932,3
5411,954,3,939,3,1009,6,947,4
5412,941,3,931,3,966,3,978,5
5413,956,3,932,3,976,4,933,3
5414,1021,7,996,6,1005,6,980,5
5415,1054,9,1042,8,1065,9,1066,9
5416,978,4,954,4,1011,6,956,4
5417,961,3,948,4,965,3,978,5
5418,962,3,956,4,965,3,1003,7
5419,990,5,996,6,975,4,1060,9
5420,896,1,894,1,974,4,923,2
5421,896,1,894,1,974,4,923,2
5422,801,1,813,1,870,1,859,1
5431,991,5,977,5,1005,6,1005,7
5432,1028,7,1024,8,1044,8,1056,8
5433,920,2,905,2,950,2,921,2
5434,992,5,982,5,979,4,1008,7
5440,1015,7,1007,7,1002,5,1039,8
5451,1022,7,994,6,1026,7,990,6
5452,1071,9,1039,8,1071,9,1032,8
5453,1014,6,986,6,1010,6,980,5
5454,960,3,951,4,990,5,969,5
5455,1071,9,1058,9,1051,8,1070,9
5460,960,3,939,3,1011,6,929,3
5461,942,3,922,2,968,3,911,2
5462,985,5,956,4,1026,7,945,4
5464,971,4,957,4,1007,6,974,5
5470,963,4,947,4,984,4,991,6
5471,963,4,947,4,984,4,991,6
5472,951,3,951,4,959,3,1010,7
5473,896,1,883,1,935,2,906,2
5480,997,5,974,5,986,4,987,6
5481,982,5,970,5,1000,5,1004,7
5482,1001,6,979,5,1011,6,988,6
5483,1010,6,1008,7,1027,7,1037,8
5485,975,4,959,4,982,4,958,4
5490,1019,7,1008,7,989,5,1051,8
5491,1009,6,981,5,1009,6,986,6
5493,916,2,916,2,973,3,977,5
5495,931,2,917,2,969,3,935,3
5501,974,4,944,3,1035,7,895,1
5502,995,5,960,4,1033,7,915,2
5510,978,4,962,4,1010,6,977,5
5520,874,1,870,1,941,2,886,1
5521,949,3,936,3,965,3,986,6
5522,931,2,922,2,953,2,944,4
5523,978,4,962,4,979,4,973,5
5540,875,1,862,1,900,1,869,1
5550,887,1,873,1,942,2,863,1
5552,950,3,940,3,1008,6,949,4
5554,934,2,908,2,959,3,899,1
5555,988,5,968,5,1013,6,973,5
5556,885,1,873,1,928,2,879,1
5558,937,2,912,2,968,3,914,2
5560,918,2,910,2,970,3,918,2
5570,956,3,938,3,995,5,960,4
5571,930,2,907,2,957,3,914,2
5572,1032,7,1033,8,1065,9,1081,9
5573,939,2,928,3,964,3,941,3
5575,974,4,947,4,984,4,951,4
5576,943,3,921,2,970,3,936,3
5577,960,3,931,3,984,4,949,4
5580,1024,7,994,6,1024,7,987,6
5581,959,3,936,3,967,3,931,3
5582,935,2,915,2,961,3,922,2
5583,919,2,901,2,958,3,928,3
5600,988,5,966,5,969,3,957,4
5601,930,2,914,2,977,4,897,1
5602,972,4,945,3,992,5,928,3
5603,985,5,964,4,1017,6,971,5
5604,931,2,912,2,966,3,910,2
5605,968,4,944,3,965,3,955,4
5606,952,3,925,2,944,2,919,2
5607,1016,7,991,6,1037,8,979,5
5608,808,1,811,1,821,1,832,1
5609,1018,7,990,6,1000,5,959,4
5630,1040,8,1005,7,1044,8,989,6
5631,1018,7,990,6,1002,5,980,5
5632,1055,9,1058,9,1087,10,1087,9
5633,1001,6,992,6,1021,7,1009,7
5640,1000,6,971,5,1003,5,972,5
5641,1025,7,1002,6,1028,7,994,6
5642,1065,9,1049,8,1098,10,1048,8
5650,1050,8,1039,8,1072,9,1039,8
5651,1029,7,1018,7,1051,8,1014,7
5652,998,6,967,5,988,5,957,4
5653,989,5,981,5,999,5,999,6
5654,988,5,981,5,1000,5,998,6
5655,1031,7,1007,7,1031,7,997,6
5660,1031,7,1007,7,1031,7,997,6
5661,1031,7,1007,7,1032,7,999,6
5670,967,4,952,4,981,4,988,6
5671,1008,6,983,5,1015,6,969,5
5680,996,5,966,5,994,5,953,4
5690,929,2,921,2,922,1,948,4
5700,869,1,864,1,877,1,876,1
5710,992,5,956,4,1011,6,906,2
5713,995,5,992,6,982,4,985,6
5715,1020,7,1022,7,1015,6,989,6
5717,977,4,966,5,962,3,970,5
5719,962,3,945,3,945,2,957,4
5720,1014,6,1000,6,953,2,1006,7
5722,871,1,856,1,900,1,855,1
5723,891,1,893,1,897,1,940,3
5724,720,1,803,1,737,1,913,2
5725,1042,8,1014,7,1001,5,952,4
5730,966,4,955,4,953,2,984,6
5731,944,3,919,2,898,1,927,3
5732,771,1,801,1,776,1,854,1
5733,912,2,899,2,902,1,925,3
5734,697,1,756,1,708,1,901,2
6000,1043,8,1080,9,918,1,1118,10
6003,1040,8,1068,9,930,2,1109,10
6004,1054,8,1091,10,932,2,1129,10
6005,1049,8,1081,9,919,1,1130,10
6006,1069,9,1099,10,1041,8,1115,10
6007,1093,10,1126,10,1030,7,1152,10
6008,1086,10,1126,10,1023,7,1174,10
6009,1102,10,1150,10,1073,9,1184,10
6010,1098,10,1137,10,1074,9,1171,10
6011,1122,10,1166,10,1098,10,1192,10
6012,1078,9,1114,10,1056,9,1145,10
6014,1098,10,1129,10,1080,9,1142,10
6015,1127,10,1168,10,1146,10,1172,10
6016,1056,9,1081,9,1023,7,1100,9
6017,990,5,992,6,922,1,1018,7
6018,1074,9,1093,10,1058,9,1099,9
6019,1083,10,1101,10,1039,8,1116,10
6020,1101,10,1117,10,1110,10,1109,10
6021,1030,7,1035,8,1039,8,1019,7
6022,1056,9,1045,8,1059,9,1035,8
6023,1100,10,1111,10,1119,10,1096,9
6024,1061,9,1051,9,1065,9,1030,8
6025,1075,9,1073,9,1086,10,1050,8
6026,1082,10,1079,9,1104,10,1043,8
6027,1061,9,1058,9,1072,9,1028,8
6028,1088,10,1096,10,1140,10,1042,8
6029,1114,10,1135,10,1115,10,1126,10
6030,1012,6,1007,7,1049,8,970,5
6031,1039,8,1031,8,1082,10,986,6
6032,1046,8,1046,8,1087,10,1010,7
6033,1041,8,1053,9,1122,10,990,6
6034,1063,9,1044,8,1098,10,984,6
6035,1002,6,988,6,1050,8,940,3
6036,1015,6,1006,7,1043,8,973,5
6037,980,4,970,5,1046,8,912,2
6038,1059,9,1046,8,1077,9,1009,7
6041,961,3,944,3,1043,8,880,1
6042,905,1,914,2,957,3,953,4
6043,975,4,951,4,1008,6,917,2
6044,957,3,943,3,992,5,911,2
6050,1081,10,1106,10,1047,8,1124,10
6051,1026,7,1039,8,954,2,1074,9
6052,1055,9,1071,9,1025,7,1091,9
6053,1035,8,1047,8,1020,7,1063,9
6054,988,5,984,6,985,4,987,6
6055,1046,8,1043,8,1085,10,1004,7
6056,975,4,963,4,994,5,934,3
6057,1021,7,1000,6,1050,8,934,3
6058,996,5,970,5,1015,6,918,2
6059,1030,7,1035,8,1030,7,1034,8
6060,1024,7,1030,8,970,3,1052,8
6061,912,2,921,2,918,1,934,3
6062,1009,6,1002,7,1012,6,981,6
6063,969,4,960,4,1020,7,913,2
6064,922,2,923,2,980,4,889,1
6065,1054,8,1050,8,1100,10,996,6
6066,993,5,982,5,1039,8,936,3
6067,1017,7,983,5,1066,9,952,4
6069,1031,7,1023,8,1073,9,974,5
6070,1105,10,1116,10,1119,10,1129,10
6071,1078,9,1079,9,1106,10,1062,9
6072,1091,10,1078,9,1118,10,1035,8
6073,1040,8,1032,8,1057,9,1016,7
6074,1044,8,1035,8,1079,9,1005,7
6076,1071,9,1070,9,1089,10,1050,8
6077,1051,8,1050,8,1112,10,978,5
6078,1053,8,1051,9,1141,10,983,6
6079,1051,8,1068,9,1141,10,1008,7
6081,1066,9,1056,9,1113,10,1014,7
6082,1037,8,1028,8,1094,10,982,6
6083,1064,9,1057,9,1122,10,1008,7
6084,1038,8,1023,7,1109,10,944,4
6100,1047,8,1062,9,975,4,1082,9
6101,1025,7,1039,8,973,4,1066,9
6102,933,2,961,4,874,1,1013,7
6103,995,5,1008,7,940,2,1031,8
6104,993,5,994,6,978,4,986,6
6105,970,4,966,5,959,3,956,4
6107,991,5,992,6,989,5,978,5
6108,997,5,983,5,1024,7,940,3
6109,919,2,915,2,961,3,880,1
6110,978,4,970,5,1017,6,930,3
6111,988,5,975,5,1017,6,943,3
6112,997,5,990,6,1034,7,950,4
6121,1065,9,1062,9,1164,10,966,5
6122,1042,8,1020,7,1097,10,943,3
6123,1005,6,975,5,1067,9,891,1
6124,1026,7,1018,7,1079,9,970,5
6125,1034,8,1020,7,1097,10,956,4
6126,1009,6,1002,6,1031,7,999,6
6147,978,4,971,5,983,4,953,4
6148,1052,8,1058,9,1036,8,1061,9
6149,1086,10,1098,10,1094,10,1084,9
6150,1079,9,1095,10,1078,9,1086,9
6151,1084,10,1110,10,1031,7,1137,10
6152,1051,8,1076,9,1009,6,1109,10
6153,1093,10,1119,10,1073,9,1129,10
6154,1075,9,1091,10,1064,9,1097,9
6155,1065,9,1072,9,1087,10,1040,8
6156,1056,9,1073,9,1051,8,1083,9
6157,1052,8,1065,9,1024,7,1089,9
6158,1088,10,1119,10,1079,9,1137,10
6159,1072,9,1113,10,1031,7,1161,10
6160,1023,7,1054,9,967,3,1110,10
6161,1030,7,1033,8,819,1,1078,9
6162,1020,7,1043,8,1003,5,1077,9
6163,1005,6,1006,7,1004,6,1002,6
6164,1054,8,1053,9,1082,10,1011,7
6165,1041,8,991,6,1072,9,913,2
6166,1052,8,1049,8,1092,10,993,6
6167,951,3,937,3,984,4,903,2
6168,933,2,918,2,954,2,893,1
6169,981,4,964,4,1008,6,927,3
6170,1016,7,1006,7,1045,8,967,5
6171,1045,8,1029,8,1078,9,973,5
6172,993,5,980,5,1047,8,926,3
6173,1065,9,1060,9,1120,10,994,6
6174,1014,6,996,6,1038,8,953,4
6175,1036,8,1027,8,1083,10,975,5
6176,1047,8,1024,8,1100,10,965,5
6180,1009,6,991,6,1050,8,940,3
6181,1068,9,1072,9,1164,10,988,6
6207,1023,7,1014,7,1099,10,950,4
6208,955,3,937,3,1016,6,889,1
6209,937,2,923,2,1004,6,866,1
6210,964,4,952,4,998,5,925,2
6211,1003,6,988,6,1049,8,946,4
6213,961,3,951,4,1016,6,918,2
6214,996,5,979,5,1055,9,934,3
6215,945,3,930,3,1008,6,886,1
6218,922,2,909,2,971,3,874,1
6220,956,3,938,3,1002,5,886,1
6221,1028,7,1016,7,1059,9,977,5
6223,1026,7,1015,7,1057,9,977,5
6224,947,3,923,2,995,5,869,1
6225,922,2,903,2,971,3,853,1
6226,1070,9,1059,9,1141,10,991,6
6227,1032,7,1008,7,1060,9,963,5
6228,1003,6,989,6,1028,7,976,5
6229,979,4,959,4,1009,6,930,3
6230,974,4,961,4,991,5,941,3
6232,1001,6,968,5,1041,8,900,2
6233,1020,7,996,6,1057,9,935,3
6236,1046,8,1032,8,1087,10,991,6
6237,1042,8,1023,8,1091,10,972,5
6239,996,5,978,5,1031,7,945,4
6240,1052,8,1042,8,1069,9,1029,8
6243,1019,7,1000,6,1050,8,1001,6
6244,974,4,969,5,1017,6,979,5
6251,986,5,972,5,1025,7,966,5
6252,976,4,962,4,1014,6,960,4
6253,992,5,984,6,999,5,1021,7
6254,888,1,880,1,950,2,900,2
6255,989,5,966,5,1011,6,960,4
6256,1030,7,1009,7,1071,9,1007,7
6258,959,3,937,3,980,4,912,2
6260,981,5,966,5,1003,5,966,5
6262,950,3,946,3,980,4,983,6
6271,985,5,966,5,1030,7,941,3
6275,961,3,953,4,988,4,989,6
6280,996,5,974,5,1023,7,945,4
6281,1069,9,1052,9,1088,10,1034,8
6282,1077,9,1074,9,1103,10,1063,9
6284,1059,9,1035,8,1080,9,1012,7
6285,1029,7,1010,7,1037,8,1012,7
6286,1054,8,1031,8,1047,8,1026,7
6288,994,5,982,5,1013,6,989,6
6290,960,3,936,3,978,4,934,3
6302,967,4,952,4,994,5,958,4
6304,963,4,946,3,998,5,952,4
6306,947,3,944,3,973,4,954,4
6308,940,2,935,3,980,4,939,3
6309,994,5,981,5,1031,7,991,6
6311,1012,6,991,6,1041,8,986,6
6312,956,3,943,3,970,3,955,4
6313,1018,7,1007,7,1057,9,1001,6
6315,951,3,935,3,977,4,933,3
6316,1014,6,1005,7,1030,7,1032,8
6317,907,1,909,2,952,2,879,1
6318,986,5,973,5,1008,6,989,6
6320,920,2,930,3,959,3,994,6
6321,948,3,936,3,982,4,958,4
6322,1017,7,1005,7,1055,9,1034,8
6323,925,2,915,2,991,5,907,2
6324,947,3,938,3,974,4,944,4
6326,987,5,978,5,1059,9,968,5
6327,1006,6,985,6,1058,9,984,6
6328,1010,6,997,6,1010,6,1020,7
6330,989,5,967,5,1002,5,959,4
6333,1003,6,988,6,1005,6,1022,7
6335,982,5,966,5,980,4,956,4
6336,980,4,983,5,1021,7,998,6
6337,1037,8,1020,7,1056,9,1015,7
6338,1053,8,1040,8,1056,9,1070,9
6341,1056,9,1037,8,1072,9,1030,8
6343,1071,9,1057,9,1075,9,1084,9
6346,993,5,980,5,1005,6,960,4
6348,986,5,974,5,978,4,971,5
6350,939,2,933,3,959,3,962,4
6351,1054,8,1046,8,1061,9,1086,9
6352,1054,8,1046,8,1061,9,1086,9
6353,1032,7,1006,7,1006,6,1009,7
6355,1043,8,1030,8,1053,8,1040,8
6356,1081,10,1071,9,1069,9,1067,9
6357,1084,10,1077,9,1091,10,1087,9
6358,1079,10,1069,9,1095,10,1087,9
6359,1011,6,990,6,1014,6,987,6
6361,1083,10,1073,9,1105,10,1078,9
6363,1087,10,1078,9,1105,10,1094,9
6365,1014,6,996,6,1021,7,1004,7
6367,941,3,945,3,950,2,992,6
6368,1083,10,1073,9,1103,10,1077,9
6369,1003,6,983,5,1006,6,959,4
6370,961,3,948,4,986,4,947,4
6372,1031,7,1019,7,1057,9,1034,8
6373,1081,10,1071,9,1125,10,1080,9
6375,961,3,952,4,983,4,959,4
6383,931,2,926,3,965,3,936,3
6384,1002,6,1007,7,1039,8,1035,8
6385,998,5,991,6,1037,8,1011,7
6386,998,5,991,6,1037,8,1011,7
6390,988,5,975,5,1025,7,929,3
6391,1035,8,1021,7,1057,9,1026,7
6392,971,4,966,5,972,3,984,6
6393,1021,7,1020,7,1028,7,1059,8
6394,1032,7,1027,8,1067,9,1047,8
6395,992,5,982,5,1002,5,999,6
6396,1013,6,1000,6,1010,6,993,6
6397,954,3,965,4,996,5,991,6
6398,989,5,965,4,967,3,970,5
6401,937,2,926,3,964,3,919,2
6403,994,5,964,4,1009,6,932,3
6405,994,5,965,5,1027,7,934,3
6407,1011,6,988,6,992,5,966,5
6409,951,3,947,4,981,4,946,4
6410,889,1,886,1,950,2,906,2
6411,1057,9,1055,9,1115,10,1070,9
6412,1057,9,1055,9,1115,10,1070,9
6413,1023,7,1026,8,1047,8,1040,8
6414,1023,7,1026,8,1047,8,1040,8
6415,963,3,943,3,967,3,923,2
6418,959,3,953,4,968,3,972,5
6419,998,5,991,6,1037,8,1011,7
6420,1070,9,1059,9,1102,10,1051,8
6421,1044,8,1036,8,1069,9,1050,8
6422,1030,7,1006,7,1056,9,997,6
6423,1030,7,1006,7,1056,9,997,6
6424,1043,8,1030,8,1065,9,1039,8
6425,1043,8,1030,8,1072,9,1037,8
6426,925,2,916,2,961,3,896,1
6428,998,5,991,6,1037,8,1011,7
6429,850,1,857,1,876,1,873,1
6430,1027,7,1013,7,1030,7,961,4
6431,663,1,750,1,646,1,879,1
6432,950,3,923,2,968,3,864,1
6434,947,3,930,3,973,4,924,2
6436,836,1,848,1,797,1,914,2
6437,1027,7,981,5,975,4,905,2
6438,869,1,886,1,867,1,920,2
6440,709,1,770,1,722,1,914,2
6442,951,3,924,2,962,3,864,1
6443,881,1,879,1,891,1,916,2
6445,1022,7,1021,7,1044,8,1061,9
6446,1090,10,1075,9,1097,10,1059,8
6447,1091,10,1076,9,1096,10,1061,9
6448,1024,7,1001,6,1054,8,960,4
6450,994,5,971,5,1009,6,939,3
6460,949,3,938,3,956,3,946,4
6461,971,4,963,4,988,4,989,6
6462,1037,8,1037,8,1057,9,1065,9
6463,1036,8,1024,8,1000,5,1024,7
6465,1037,8,1037,8,1057,9,1065,9
6466,1021,7,1007,7,1016,6,1030,8
6467,1021,7,1007,7,1016,6,1030,8
6468,1012,6,1010,7,1031,7,1034,8
6470,1052,8,1039,8,1098,10,1020,7
6472,1046,8,1032,8,1057,9,1052,8
6473,1067,9,1044,8,1084,10,1039,8
6475,948,3,931,3,989,5,935,3
6476,986,5,985,6,1001,5,1046,8
6477,986,5,985,6,1001,5,1046,8
6479,1021,7,996,6,1031,7,980,6
6480,1037,8,1034,8,1056,9,1067,9
6485,902,1,902,2,914,1,912,2
6487,921,2,923,2,966,3,980,5
6488,921,2,923,2,966,3,980,5
6489,921,2,923,2,966,3,980,5
6490,953,3,944,3,968,3,962,4
6501,1019,7,1006,7,1108,10,922,2
6502,989,5,969,5,1033,7,941,3
6503,993,5,978,5,1042,8,941,3
6504,999,6,1005,7,1063,9,994,6
6505,999,6,1005,7,1063,9,994,6
6506,1055,9,1037,8,1038,8,1048,8
6507,1044,8,1028,8,1043,8,1019,7
6509,1055,9,1037,8,1038,8,1048,8
6510,964,4,941,3,971,3,920,2
6511,966,4,948,4,1008,6,878,1
6512,1063,9,1050,8,1082,10,1074,9
6513,1033,7,1020,7,1061,9,1007,7
6514,889,1,885,1,952,2,844,1
6515,1014,6,1001,6,1019,7,1011,7
6516,992,5,969,5,1022,7,925,2
6517,1000,6,979,5,994,5,973,5
6518,986,5,983,5,1006,6,1009,7
6519,985,5,972,5,1000,5,973,5
6521,1047,8,1035,8,1080,9,1022,7
6522,1018,7,992,6,1022,7,976,5
6525,976,4,956,4,999,5,929,3
6528,981,5,971,5,1045,8,929,3
6530,959,3,947,4,976,4,925,3
6532,1037,8,1018,7,1076,9,963,5
6535,938,2,930,3,982,4,918,2
6536,959,3,936,3,976,4,918,2
6537,985,5,954,4,942,2,965,5
6556,1032,7,1010,7,1081,10,959,4
6558,1022,7,1013,7,1070,9,986,6
6560,941,3,922,2,985,4,876,1
6562,985,5,967,5,1045,8,910,2
6564,946,3,939,3,1026,7,909,2
6566,987,5,968,5,1015,6,949,4
6567,997,5,976,5,1050,8,969,5
6568,985,5,969,5,1008,6,967,5
6569,976,4,964,4,994,5,963,5
6571,975,4,965,4,993,5,964,5
6572,1055,9,1037,8,1038,8,1048,8
6574,1098,10,1082,9,1104,10,1078,9
6575,1063,9,1050,8,1082,10,1074,9
6603,973,4,955,4,968,3,959,4
6605,1021,7,1007,7,1016,6,1030,8
6606,1021,7,1007,7,1016,6,1030,8
6608,1035,8,1034,8,1031,7,1068,9
6609,1045,8,1013,7,1020,7,969,5
6612,995,5,988,6,1022,7,1000,6
6613,1020,7,1007,7,1049,8,1002,7
6614,1068,9,1062,9,1079,9,1088,9
6616,1068,9,1062,9,1079,9,1088,9
6620,991,5,977,5,1001,5,959,4
6623,943,3,939,3,953,2,966,5
6625,1018,7,1034,8,1029,7,1084,9
6627,1018,7,1034,8,1029,7,1084,9
6628,1032,7,1025,8,1041,8,1062,9
6630,863,1,889,1,886,1,963,5
6631,1006,6,1017,7,1032,7,1046,8
6632,1032,7,1025,8,1041,8,1062,9
6635,899,1,916,2,921,1,966,5
6638,867,1,870,1,877,1,915,2
6639,945,3,935,3,994,5,929,3
6640,895,1,903,2,872,1,982,6
6642,827,1,862,1,834,1,975,5
6646,703,1,770,1,691,1,900,2
6701,944,3,942,3,946,2,946,4
6705,655,1,737,1,702,1,894,1
6707,1026,7,1008,7,1011,6,981,6
6710,970,4,970,5,950,2,933,3
6713,1083,10,1094,10,1093,10,995,6
6714,1052,8,1051,9,1018,7,982,6
6716,1042,8,999,6,980,4,912,2
6718,774,1,825,1,786,1,856,1
6720,1013,6,989,6,972,3,916,2
6721,1077,9,1081,9,1023,7,1030,8
6722,1000,6,994,6,973,3,934,3
6725,933,2,960,4,905,1,984,6
6726,1000,6,1017,7,990,5,1023,7
6728,738,1,803,1,750,1,878,1
6740,689,1,769,1,712,1,900,2
6743,949,3,965,4,920,1,992,6
6751,1065,9,1022,7,991,5,947,4
6753,1011,6,993,6,957,3,948,4
6754,1054,8,1017,7,997,5,930,3
6758,764,1,805,1,781,1,907,2
6760,700,1,773,1,740,1,876,1
6762,500,1,671,1,483,1,941,3
6765,685,1,771,1,679,1,902,2
6770,604,1,717,1,637,1,868,1
6798,978,4,984,5,978,4,932,3
6799,837,1,890,1,963,3,783,1
7000,1036,8,1046,8,948,2,1111,10
7004,1057,9,1069,9,968,3,1145,10
7005,1057,9,1079,9,990,5,1137,10
7007,1068,9,1078,9,1026,7,1129,10
7008,1016,7,1016,7,967,3,1065,9
7009,914,2,907,2,903,1,934,3
7010,876,1,867,1,887,1,885,1
7011,915,2,886,1,922,1,875,1
7012,1018,7,981,5,1022,7,969,5
7015,1036,8,1015,7,1007,6,1030,8
7016,840,1,819,1,882,1,812,1
7017,1039,8,998,6,1053,8,960,4
7018,1004,6,989,6,982,4,1006,7
7019,840,1,828,1,863,1,844,1
7020,1083,10,1055,9,1103,10,1048,8
7021,1050,8,1022,7,1043,8,1025,7
7022,1031,7,997,6,1019,7,991,6
7023,1017,7,1008,7,1004,6,1067,9
7024,1085,10,1056,9,1069,9,1060,9
7025,1049,8,1026,8,1048,8,1028,8
7026,981,5,950,4,1020,7,934,3
7027,846,1,840,1,948,2,874,1
7030,860,1,844,1,915,1,835,1
7050,1012,6,996,6,982,4,1026,7
7052,1050,8,1032,8,1025,7,1049,8
7053,1084,10,1089,10,1057,9,1148,10
7054,1059,9,1034,8,1055,9,1044,8
7055,1019,7,962,4,995,5,933,3
7109,978,4,956,4,996,5,960,4
7112,948,3,935,3,955,2,982,6
7113,989,5,966,5,986,4,972,5
7116,922,2,908,2,962,3,925,2
7117,915,2,900,2,949,2,899,1
7119,851,1,858,1,950,2,898,1
7120,892,1,885,1,958,3,911,2
7140,887,1,869,1,940,2,858,1
7150,1020,7,1002,6,1022,7,1033,8
7155,1049,8,1031,8,1046,8,1072,9
7162,1068,9,1049,8,1052,8,1066,9
7163,1008,6,994,6,1009,6,1042,8
7170,1093,10,1070,9,1109,10,1050,8
7171,989,5,953,4,987,4,944,4
7172,961,3,925,2,984,4,897,1
7173,955,3,927,3,979,4,931,3
7174,997,5,977,5,1030,7,993,6
7175,974,4,953,4,1007,6,963,5
7176,997,5,977,5,1030,7,993,6
7177,929,2,916,2,975,4,929,3
7178,942,3,934,3,994,5,986,6
7179,1000,6,975,5,998,5,981,6
7180,933,2,922,2,969,3,970,5
7182,888,1,878,1,927,2,918,2
7183,947,3,952,4,1000,5,1077,9
7184,871,1,868,1,934,2,922,2
7185,916,2,901,2,960,3,934,3
7186,916,2,901,2,960,3,934,3
7187,933,2,922,2,969,3,970,5
7190,929,2,909,2,954,2,927,3
7209,944,3,931,3,963,3,965,5
7210,890,1,866,1,920,1,870,1
7211,937,2,925,2,986,4,915,2
7212,985,5,966,5,1003,5,977,5
7213,829,1,831,1,877,1,842,1
7214,808,1,813,1,899,1,831,1
7215,932,2,914,2,950,2,944,4
7216,899,1,882,1,920,1,909,2
7248,840,1,846,1,846,1,869,1
7249,952,3,933,3,931,2,947,4
7250,979,4,964,4,959,3,980,6
7252,1018,7,988,6,1033,7,972,5
7253,814,1,811,1,858,1,810,1
7254,944,3,924,2,1000,5,922,2
7255,993,5,979,5,973,4,1020,7
7256,988,5,964,4,983,4,951,4
7257,618,1,722,1,552,1,807,1
7258,1063,9,1047,8,1091,10,1019,7
7259,949,3,933,3,997,5,928,3
7260,916,2,891,1,945,2,871,1
7261,895,1,874,1,948,2,872,1
7262,956,3,927,3,970,3,923,2
7263,911,2,906,2,956,3,939,3
7264,839,1,844,1,908,1,852,1
7265,909,2,909,2,937,2,959,4
7267,1004,6,975,5,1032,7,948,4
7268,1002,6,971,5,1002,5,956,4
7270,904,1,886,1,948,2,887,1
7275,986,5,960,4,1000,5,960,4
7276,957,3,941,3,974,4,975,5
7277,1043,8,1010,7,1044,8,989,6
7290,988,5,945,3,990,5,912,2
7291,1019,7,986,6,1026,7,963,5
7292,1015,7,996,6,1035,8,996,6
7300,998,6,956,4,1013,6,915,2
7301,947,3,924,2,961,3,917,2
7302,946,3,926,2,978,4,909,2
7303,962,3,940,3,982,4,942,3
7304,939,2,924,2,963,3,948,4
7305,888,1,870,1,960,3,851,1
7306,945,3,923,2,979,4,928,3
7307,968,4,938,3,976,4,924,2
7310,910,2,893,1,927,2,903,2
7315,936,2,913,2,951,2,909,2
7316,980,4,954,4,993,5,943,4
7320,903,1,888,1,906,1,897,1
7321,966,4,938,3,996,5,916,2
7322,917,2,893,1,935,2,887,1
7325,926,2,909,2,953,2,912,2
7330,935,2,910,2,969,3,884,1
7331,979,4,951,4,983,4,944,4
7466,937,2,913,2,996,5,852,1
7467,842,1,835,1,860,1,842,1
7468,967,4,937,3,964,3,917,2
7469,823,1,821,1,867,1,825,1
7470,885,1,881,1,893,1,883,1
