Date,Open,BHP,Low,Close,Adj Close,Volume
8/24/2017,26.299999,26.6,26.26,26.6,24.78911,11298728
8/25/2017,26.58,26.790001,26.459999,26.68,24.863663,12772594
8/28/2017,26.809999,26.940001,26.57,26.889999,25.059364,6641659
8/29/2017,26.809999,26.870001,26.549999,26.870001,25.040728,7095514
8/30/2017,27,27.139999,26.879999,26.950001,25.115282,7001252
8/31/2017,27.16,27.51,27.1,27.379999,25.516006,9570048
9/1/2017,27.4,27.52,27.209999,27.42,25.553284,5767173
9/4/2017,27.440001,27.6,27.4,27.48,25.609198,4966921
9/5/2017,27.610001,27.73,27.51,27.620001,25.739668,4779024
9/6/2017,27.379999,27.73,27.379999,27.73,25.84218,6707770
9/7/2017,27.549999,27.58,27.24,27.33,25.965204,17323104
9/8/2017,27.5,27.52,27.24,27.290001,25.927202,5573253
9/11/2017,26.879999,26.889999,26.530001,26.799999,25.46167,7236997
9/12/2017,27.129999,27.280001,27.09,27.120001,25.765692,5589837
9/13/2017,27.42,27.620001,27.32,27.379999,26.012707,7223132
9/14/2017,27.08,27.08,26.75,26.889999,25.547176,7408622
9/15/2017,26.24,26.639999,26.219999,26.26,24.948639,10727275
9/18/2017,26.200001,26.469999,26.129999,26.280001,24.96764,5856960
9/19/2017,26.530001,26.68,26.299999,26.299999,24.986639,6484434
9/20/2017,26.280001,26.309999,26.045,26.190001,24.882133,5680378
9/21/2017,26.24,26.299999,25.9,25.99,24.692122,7023003
9/22/2017,26.209999,26.25,25.889999,25.950001,24.654119,7525533
9/25/2017,26.129999,26.145,25.91,25.98,24.682621,8305691
9/26/2017,25.950001,26.049999,25.75,25.790001,24.50211,9137133
9/27/2017,25.75,25.870001,25.6,25.83,24.54011,7851741
9/28/2017,25.9,25.93,25.540001,25.58,24.302595,13723868
9/29/2017,25.799999,25.924999,25.76,25.780001,24.492607,11050749
10/1/2017,25.93,26.27,25.870001,26.120001,24.81563,4121745
10/2/2017,26.26,26.299999,25.969999,26.15,24.84413,4162115
10/3/2017,26.299999,26.34,25.99,26,24.701622,6157438
10/4/2017,26.110001,26.299999,26.059999,26.09,24.787127,4621759
10/5/2017,26.49,26.610001,26.379999,26.610001,25.28116,5431541
10/8/2017,26.700001,26.98,26.52,26.559999,25.233656,6811478
10/9/2017,26.450001,26.559999,26.275,26.5,25.176653,7137055
10/10/2017,26.73,26.764999,26.42,26.629999,25.300159,10058116
10/11/2017,26.290001,26.34,26.059999,26.209999,24.901134,7290485
10/12/2017,26.27,26.440001,26.209999,26.360001,25.043644,4998883
10/15/2017,26.91,27,26.83,26.950001,25.604181,6726098
10/16/2017,27.15,27.389999,27.110001,27.309999,25.946203,7039484
10/17/2017,26.99,27.25,26.9,27.17,25.813194,6154895
10/18/2017,26.639999,26.709999,26.405001,26.559999,25.233656,11593422
10/19/2017,26.48,26.77,26.355,26.68,25.347664,6535832
10/22/2017,26.51,26.66,26.469999,26.49,25.16715,5513587
10/23/2017,26.450001,26.629999,26.41,26.549999,25.224155,4907957
10/24/2017,26.780001,26.950001,26.76,26.82,25.480671,9483852
10/25/2017,26.51,26.705,26.4,26.639999,25.309662,6043011
10/26/2017,26.73,26.844999,26.389999,26.59,25.262159,9085005
10/29/2017,26.719999,26.780001,26.52,26.629999,25.300159,5392997
10/30/2017,26.639999,26.66,26.450001,26.540001,25.214655,5363255
10/31/2017,26.780001,26.99,26.75,26.950001,25.604181,6902980
11/1/2017,27.370001,27.51,27.35,27.35,25.984207,8880581
11/2/2017,27.559999,27.74,27.559999,27.690001,26.307228,8028115
11/5/2017,27.41,27.75,27.41,27.67,26.288225,5137875
11/6/2017,28.290001,28.75,28.190001,28.75,27.314293,11604291
11/7/2017,28.35,28.52,28.23,28.49,27.067276,7121107
11/8/2017,28.6,28.815001,28.530001,28.629999,27.200285,8899786
11/9/2017,28.030001,28.07,27.815001,28.07,26.668251,8408681
11/12/2017,28.07,28.299999,27.98,28.280001,26.867764,5828372
11/13/2017,27.950001,28.049999,27.82,27.950001,26.554243,6646855
11/14/2017,27.41,27.440001,27.254999,27.35,25.984207,8971311
11/15/2017,27.129999,27.309999,27.09,27.27,25.908201,6334549
11/16/2017,27.41,27.440001,27.035,27.120001,25.765692,6413663
11/19/2017,27.110001,27.27,27.049999,27.120001,25.765692,5608744
11/20/2017,27.209999,27.32,27.135,27.23,25.870197,5593850
11/21/2017,27.639999,27.719999,27.549999,27.6,26.221722,6176729
11/22/2017,27.879999,27.99,27.809999,27.959999,26.563744,7435143
11/23/2017,27.85,28,27.790001,27.969999,26.573244,12273866
11/26/2017,27.879999,28.129999,27.870001,27.950001,26.554243,4319942
11/27/2017,27.65,27.690001,27.34,27.379999,26.012707,8661035
11/28/2017,27.68,27.74,27.57,27.639999,26.259724,6114007
11/29/2017,27.389999,27.52,27.26,27.299999,25.936703,9227107
11/30/2017,27.43,27.615,27.370001,27.58,26.202719,5442275
12/3/2017,27.790001,28.110001,27.75,28.01,26.611248,8231152
12/4/2017,27.799999,27.85,27.75,27.75,26.364231,9065389
12/5/2017,27.34,27.370001,27.16,27.200001,25.841696,7705150
12/6/2017,27.200001,27.299999,27.08,27.139999,25.784691,5110201
12/7/2017,27.209999,27.299999,26.93,27.17,25.813194,4915033
12/10/2017,27.23,27.42,27.17,27.200001,25.841696,4547798
12/11/2017,27.549999,27.700001,27.530001,27.65,26.269224,5766496
12/12/2017,27.65,27.82,27.575001,27.690001,26.307228,4815046
12/13/2017,27.870001,27.969999,27.700001,27.700001,26.316729,5522804
12/14/2017,27.67,27.82,27.65,27.709999,26.326227,8263397
12/17/2017,28.049999,28.290001,28.030001,28.25,26.839262,6601361
12/18/2017,28.379999,28.549999,28.379999,28.469999,27.048273,7013968
12/19/2017,28.25,28.545,28.23,28.440001,27.019775,5185876
12/20/2017,28.85,28.889999,28.799999,28.84,27.399797,9099992
12/21/2017,29.08,29.360001,29.049999,29.1,27.646816,12887788
12/26/2017,29.15,29.365,29.15,29.35,27.884331,3178934
12/27/2017,29.4,29.540001,29.4,29.51,28.036339,3213488
12/28/2017,29.65,29.76,29.51,29.57,28.093344,4428226
1/1/2018,29.5,29.75,29.5,29.68,28.197851,3252955
1/2/2018,30.24,30.35,30.17,30.18,28.672882,6788783
1/3/2018,30.42,30.605,30.299999,30.33,28.815392,5501131
1/4/2018,30.65,30.690001,30.51,30.58,29.052906,5835685
1/7/2018,30.549999,30.66,30.440001,30.549999,29.024405,3274512
1/8/2018,30.9,31.145,30.84,31.059999,29.508936,7192664
1/9/2018,31.219999,31.290001,30.9,30.959999,29.413929,7175217
1/10/2018,30.93,31.07,30.719999,30.84,29.299923,5686784
1/11/2018,31.4,31.629999,31.379999,31.530001,29.955467,7188962
1/14/2018,32.060001,32.16,31.73,31.9,30.30699,6765910
1/15/2018,31.950001,31.99,31.51,31.66,30.078974,7593619
1/16/2018,30.799999,30.965,30.5,30.74,29.204916,10999981
1/17/2018,31.040001,31.24,30.780001,30.780001,29.24292,6522906
1/18/2018,30.85,30.98,30.67,30.690001,29.157413,4413338
1/21/2018,31.01,31.120001,30.700001,30.780001,29.24292,4894914
1/22/2018,30.84,30.870001,30.66,30.790001,29.25242,4885335
1/23/2018,30.629999,30.780001,30.540001,30.68,29.147913,9962780
1/24/2018,30.85,31.049999,30.809999,30.85,29.309425,10580651
1/28/2018,30.790001,30.834999,30.719999,30.73,29.195415,5623872
1/29/2018,30.5,30.59,30.254999,30.34,28.824892,7596506
1/30/2018,30.200001,30.27,30.02,30.200001,28.691883,8342893
1/31/2018,30.42,30.790001,30.33,30.66,29.128912,8319956
2/1/2018,30.66,30.959999,30.629999,30.809999,29.271421,4994933
2/4/2018,30.1,30.15,29.83,30.15,28.644381,7420682
2/5/2018,29.35,29.5,29.01,29.33,27.86533,14587344
2/6/2018,30.059999,30.219999,29.780001,29.860001,28.368862,9045211
2/7/2018,29.4,29.51,29.235001,29.450001,27.979338,8112538
2/8/2018,28.950001,29.225,28.85,29.129999,27.675316,7936959
2/11/2018,29.32,29.83,29.16,29.559999,28.083841,6648757
2/12/2018,29.85,29.99,29.75,29.9,28.406864,6161042
2/13/2018,30.040001,30.25,29.93,30.02,28.520872,4754986
2/14/2018,31,31.48,30.85,31.389999,29.822456,10767988
2/15/2018,31.540001,31.6,31.27,31.52,29.945967,5948146
2/18/2018,31,31.5,30.870001,31.43,29.86046,6512371
2/19/2018,30.950001,31.34,30.860001,31.299999,29.73695,8579496
2/20/2018,29.77,29.959999,29.645,29.809999,28.32136,13017431
2/21/2018,29.889999,30.280001,29.780001,30.200001,28.691883,11498078
2/22/2018,30.43,30.860001,30.360001,30.68,29.147913,13154404
2/25/2018,30.879999,30.950001,30.535,30.860001,29.318926,6618733
2/26/2018,31,31.41,30.959999,31.110001,29.55644,7063766
2/27/2018,30.940001,31.040001,30.5,30.5,28.976902,9494840
2/28/2018,30.1,30.26,30,30.1,28.596878,5991663
3/1/2018,29.700001,29.9,29.52,29.629999,28.150347,9965802
3/4/2018,29.26,29.360001,29.040001,29.110001,27.656317,7682686
3/5/2018,29.66,30.15,29.58,29.719999,28.235853,7314905
3/6/2018,29.709999,29.715,29.360001,29.42,27.950834,6702091
3/7/2018,28.799999,28.9,28.6,28.82,28.053871,7626824
3/8/2018,28.59,28.84,28.200001,28.32,27.567163,8244540
3/11/2018,29,29.15,28.9,28.91,28.141479,6383635
3/12/2018,28.82,28.9,28.4,28.67,27.90786,7523653
3/13/2018,28.52,28.709999,28.450001,28.639999,27.878656,4664610
3/14/2018,28.75,29.030001,28.52,28.860001,28.09281,8770909
3/15/2018,29,29.219999,28.934999,29.16,28.384834,9551152
3/18/2018,29.42,29.5,29.23,29.23,28.452972,5329116
3/19/2018,28.73,28.745001,28.42,28.67,27.90786,5182304
3/20/2018,29.290001,29.35,28.9,28.92,28.151215,6843780
3/21/2018,29.52,29.879999,29.459999,29.700001,28.91048,10944674
3/22/2018,28.68,28.790001,28.459999,28.77,28.005201,9846602
3/25/2018,28.49,28.799999,28.49,28.6,27.839722,7032922
3/26/2018,29.01,29.030001,28.639999,28.99,28.219353,6788964
3/27/2018,28.93,28.93,28.610001,28.67,27.90786,6420804
3/28/2018,28.620001,28.620001,28.129999,28.209999,27.460087,10998963
4/3/2018,28.4,28.879999,28.389999,28.709999,27.946796,10085671
4/4/2018,28.780001,28.860001,28.6,28.709999,27.946796,6825101
4/5/2018,28.76,28.879999,28.450001,28.51,27.752113,7353559
4/6/2018,28.690001,28.780001,28.315001,28.639999,27.878656,5374434
4/9/2018,28.4,28.66,28.370001,28.66,27.898125,4687772
4/10/2018,28.280001,29.1,28.25,28.879999,28.112276,7777198
4/11/2018,29.51,29.705,29.389999,29.440001,28.657391,8437132
4/12/2018,29.74,29.799999,29.58,29.639999,28.852074,5702956
4/13/2018,29.83,29.93,29.725,29.73,28.939682,4171387
4/16/2018,30.23,30.379999,29.77,29.98,29.183035,6715117
4/17/2018,29.9,30.139999,29.809999,29.93,29.134365,5319448
4/18/2018,30.08,30.190001,29.969999,30.07,29.270643,4535109
4/19/2018,30.9,31.08,30.809999,30.92,30.098047,9467668
4/20/2018,30.799999,30.98,30.68,30.860001,30.039642,4696887
4/23/2018,31.030001,31.280001,31.01,31.23,30.399807,5438519
4/24/2018,31.049999,31.27,30.870001,31.27,30.438744,6480604
4/26/2018,31.299999,31.299999,30.950001,31.030001,30.205124,7318620
4/27/2018,31.25,31.27,30.84,31.110001,30.282997,10397238
4/30/2018,30.9,31.049999,30.68,30.950001,30.127251,5653428
5/1/2018,31.1,31.379999,30.965,31.25,30.419275,6404423
5/2/2018,31.049999,31.32,30.959999,31.200001,30.370605,5398358
5/3/2018,31.49,31.629999,31.389999,31.52,30.682098,6089567
5/4/2018,31.52,31.65,31.389999,31.49,30.652895,5850194
5/7/2018,31.93,32.139999,31.885,31.950001,31.100668,5739780
5/8/2018,31.91,32.060001,31.700001,31.809999,30.964388,6652811
5/9/2018,31.9,32.200001,31.879999,32.189999,31.334286,7324550
5/10/2018,32.98,33,32.669998,32.75,31.8794,6541142
5/11/2018,33,33.189999,32.950001,33.16,32.2785,5393646
5/14/2018,33.380001,33.810001,33.380001,33.790001,32.891754,7260102
5/15/2018,33.990002,34.169998,33.52,33.549999,32.658134,8775348
5/16/2018,33.849998,34.130001,33.810001,34.009998,33.105904,6547320
5/17/2018,34.450001,34.630001,34.189999,34.439999,33.524475,7133414
5/18/2018,34.400002,34.400002,33.915001,34.080002,33.174046,5686951
5/21/2018,33.93,34.110001,33.82,33.939999,33.037766,3759679
5/22/2018,33.869999,33.915001,33.48,33.709999,32.813881,4057549
5/23/2018,33.849998,34.169998,33.77,33.880001,32.979362,6582009
5/24/2018,33.799999,34.029999,33.75,33.91,33.008564,8952282
5/25/2018,33.549999,33.610001,32.959999,33.07,32.190895,13706940
5/28/2018,32.290001,32.459999,32.029999,32.110001,31.256414,6768042
5/29/2018,32.02,32.41,32.02,32.279999,31.421894,4795159
5/30/2018,31.959999,32.220001,31.9,32.200001,31.344023,6738688
5/31/2018,32.560001,32.869999,32.509998,32.790001,31.918339,12440207
6/1/2018,32.98,33.119999,32.715,33.080002,32.20063,4697344
6/4/2018,33.459999,33.474998,33.200001,33.200001,32.31744,2978578
6/5/2018,32.889999,32.91,32.689999,32.740002,31.869667,4425679
6/6/2018,33.110001,33.470001,33.110001,33.389999,32.502388,7906824
6/7/2018,33.970001,34.119999,33.860001,34.080002,33.174046,6653975
6/8/2018,34.139999,34.220001,33.919998,34.07,33.16431,5141663
6/12/2018,33.990002,34.02,33.66,33.689999,32.794411,6895158
6/13/2018,33.57,33.599998,33.119999,33.25,32.366108,5133840
6/14/2018,33.41,33.439999,33.25,33.380001,32.492653,4559734
6/15/2018,33.549999,33.740002,33.48,33.560001,32.66787,9727318
6/18/2018,32.869999,32.889999,32.595001,32.759998,31.889133,5908455
6/19/2018,33.02,33.139999,32.34,32.360001,31.499769,8074474
6/20/2018,32.310001,32.695,32.169998,32.599998,31.733387,6783728
6/21/2018,33,33.099998,32.634998,32.759998,31.889133,10986957
6/22/2018,32.470001,32.759998,32.384998,32.52,31.655516,7507260
6/25/2018,33,33.119999,32.950001,32.98,32.103287,5393644
6/26/2018,32.200001,32.639999,32.150002,32.639999,31.772324,8467297
6/27/2018,33.150002,33.41,33.080002,33.23,32.346642,8309782
6/28/2018,33.73,33.91,33.639999,33.82,32.920956,6873533
6/29/2018,34.07,34.240002,33.830002,33.91,33.008564,17326117
7/2/2018,33.700001,34.029999,33.41,33.599998,32.706802,4971017
7/3/2018,33.259998,33.299999,32.900002,33.049999,32.171425,6876636
7/4/2018,33.07,33.240002,32.810001,33.049999,32.171425,4551374
7/5/2018,32.939999,32.990002,32.700001,32.869999,31.99621,5463386
7/6/2018,33,33.355,32.974998,33.150002,32.268768,7285654
7/9/2018,33.48,33.900002,33.470001,33.860001,32.959892,4771239
7/10/2018,34.23,34.41,34.119999,34.23,33.320057,6028924
7/11/2018,34.220001,34.220001,33.639999,33.779999,32.882019,7792312
7/12/2018,33.23,33.709999,33.139999,33.57,32.677601,8218786
7/13/2018,33.509998,33.790001,33.27,33.330002,32.443985,6926016
7/16/2018,33.23,33.279999,33.009998,33.07,32.190895,4284305
7/17/2018,32.599998,32.790001,32.450001,32.5,31.636045,6101727
7/18/2018,33.599998,33.75,33.200001,33.57,32.677601,8599458
7/19/2018,33.610001,33.965,33.41,33.610001,32.716541,7557805
7/20/2018,32.98,33.169998,32.810001,32.91,32.035149,7837263
7/23/2018,32.610001,32.665001,32.450001,32.450001,31.587376,4424555
7/24/2018,32.849998,33.110001,32.720001,33.009998,32.132488,5167474
7/25/2018,33.849998,33.900002,33.509998,33.75,32.852818,7892627
7/26/2018,33.75,33.84,33.509998,33.639999,32.745739,5565432
7/27/2018,34.299999,34.560001,34.25,34.400002,33.485538,10731734
7/30/2018,34.41,34.470001,34.040001,34.189999,33.28112,4656621
7/31/2018,34.759998,34.98,34.580002,34.860001,33.933311,9722770
8/1/2018,35.099998,35.290001,35,35.080002,34.147465,9485774
8/2/2018,34.459999,34.529999,33.919998,33.919998,33.018295,8511766
8/3/2018,33.869999,33.924999,33.349998,33.380001,32.492653,6905305
8/6/2018,34.060001,34.169998,33.974998,34.099998,33.193512,3726429
8/7/2018,33.669998,33.790001,33.529999,33.619999,32.726273,5886409
8/8/2018,34.25,34.299999,33.82,33.939999,33.037766,5579175
8/9/2018,33.990002,34.240002,33.68,33.959999,33.057236,4495756
8/10/2018,33.990002,34.049999,33.720001,33.720001,32.823616,3292507
8/13/2018,33.700001,33.77,33.16,33.310001,32.424515,5946668
8/14/2018,33.740002,33.990002,33.610001,33.82,32.920956,6794008
8/15/2018,34.150002,34.200001,33.529999,33.700001,32.804146,4721267
8/16/2018,32.560001,33.005001,32.494999,32.84,31.967009,10318674
8/17/2018,32.759998,32.889999,32.549999,32.740002,31.869667,5241076
8/20/2018,32.849998,33.279999,32.830002,33.169998,32.288235,5385494
8/21/2018,32.900002,33.299999,32.529999,32.549999,31.684717,6101321
8/22/2018,32.279999,32.299999,31.9,32.080002,31.227213,6834861
8/23/2018,32.630001,32.779999,32.41,32.48,31.616577,6302138
8/24/2018,32.650002,32.889999,32.48,32.709999,31.840464,7185231
8/27/2018,32.98,33.200001,32.869999,33.080002,32.20063,4813571
8/28/2018,33.310001,33.470001,33.200001,33.380001,32.492653,4416960
8/29/2018,33.599998,33.869999,33.599998,33.810001,32.911224,7373741
8/30/2018,34,34.040001,33.73,33.779999,32.882019,6106142
8/31/2018,33.41,33.549999,33.209999,33.209999,32.327171,10211725
9/3/2018,33.439999,33.439999,32.950001,33.009998,32.132488,4024466
9/4/2018,33.02,33.139999,32.950001,33.080002,32.20063,5328761
9/5/2018,33,33,32.099998,32.200001,31.344023,8288374
9/6/2018,31.65,31.68,31.32,31.4,31.4,10434639
9/7/2018,31.200001,31.309999,30.98,31.299999,31.299999,5659035
9/10/2018,31.18,31.379999,30.959999,31.200001,31.200001,3353064
9/11/2018,30.870001,31.200001,30.700001,31.200001,31.200001,4438179
9/12/2018,31.059999,31.1,30.75,31.1,31.1,5510402
9/13/2018,31.200001,31.75,31.105,31.309999,31.309999,6140427
9/14/2018,31.4,31.860001,31.389999,31.82,31.82,7633977
9/17/2018,31.549999,31.73,31.469999,31.610001,31.610001,5603741
9/18/2018,31.219999,31.48,31.200001,31.48,31.48,6622664
9/19/2018,32,32.450001,32,32.400002,32.400002,7523703
9/20/2018,32.849998,32.939999,32.66,32.77,32.77,9952932
9/21/2018,33.200001,33.580002,33.150002,33.580002,33.580002,13916029
9/24/2018,33.810001,33.990002,33.650002,33.830002,33.830002,6223643
9/25/2018,33.41,34.23,33.41,34.099998,34.099998,11324010
9/26/2018,34.369999,34.619999,34.349998,34.5,34.5,8415094
9/27/2018,34.150002,34.650002,34.099998,34.48,34.48,8361351
9/28/2018,34.529999,35,34.529999,34.630001,34.630001,14847192
10/1/2018,34.349998,34.700001,34.32,34.610001,34.610001,3145466
10/2/2018,34.950001,35.16,34.619999,34.700001,34.700001,9201531
10/3/2018,35.099998,35.16,34.93,35.080002,35.080002,6282019
10/4/2018,35.389999,35.549999,35.200001,35.41,35.41,6816665
10/5/2018,35.400002,35.68,35.209999,35.5,35.5,6361403
10/7/2018,34.84,35,34.5,34.5,34.5,6451474
10/8/2018,34.52,34.799999,34.305,34.630001,34.630001,5738032
10/9/2018,34.939999,34.990002,34.59,34.720001,34.720001,5389081
10/10/2018,33.52,33.98,33.400002,33.400002,33.400002,10541579
10/11/2018,33.619999,33.950001,33.595001,33.84,33.84,8453009
10/14/2018,33.540001,33.709999,33.02,33.34,33.34,5553529
10/15/2018,33.75,34.130001,33.700001,33.900002,33.900002,7614374
10/16/2018,34.119999,34.169998,33.43,33.66,33.66,5356637
10/17/2018,33.509998,33.555,33.09,33.200001,33.200001,6767086
10/18/2018,32.68,33.099998,32.43,33.099998,33.099998,8825021
